n,3,1070.5,1,7
n,33,1453.5,1,2
n,58,-342.5,-6,-6
n,10,-317.5,1,2
n,25,-170.5,-4,-4
n,1,1799.5,1,-6
n,11,119.5,-5,-4
n,1,1909.5,1,7
n,74,673.5,-5,1
n,33,1582.0,1,-5
n,25,-62.5,-5,1
n,10,-107.0,1,-5
n,3,1108.5,-5,1
n,42,4244.0,-5,-5
n,79,0.5,-6,-5
n,51,77.5,1,4
n,50,-45.5,1,-6
n,67,244.5,-6,1
n,48,-685.5,-6,-6
n,52,150.5,-4,1
n,20,-25.5,-6,-6
n,80,50.5,1,23
n,8,5088.5,-1,1
n,14,-73.5,1,11
n,18,1954.5,1,6
n,22,-114.5,1,2
n,21,-163.5,-3,-2
n,36,16393.0,1,-3
n,3,1169.5,1,-3
n,1,1170.5,-3,-3
n,2,993.5,-3,1
n,24,-80.5,1,2
n,25,-143.5,-3,-3
n,18,2095.0,-3,-3
n,13,104.5,1,7
n,27,268.5,1,-2
n,85,-4578.5,-3,1
n,38,-249.5,-2,1
n,27,80.5,-2,1
n,77,-30.5,-2,1
n,31,1339.5,-2,-2
n,3,1139.5,1,2
n,86,4328.5,-2,-2
n,2,1140.5,-2,-2
n,1,2041.5,1,25
n,15,-155.5,1,8
n,74,764.5,1,3
n,2,728.5,1,-4
n,4,917.5,-4,-4
n,8,12698.5,1,3
n,18,5438.5,1,-4
n,2,611.5,-4,-4
n,4,912.0,-4,-5
n,5,1266.5,1,6
n,67,201.5,1,2
n,2,733.5,-4,-4
n,20,-262.0,1,2
n,31,993.5,-4,-4
n,1,1743.5,-5,-6
n,32,2611.5,1,5
n,74,799.0,1,3
n,64,988.5,-4,1
n,34,498.5,-5,-5
n,4,920.5,-5,-5
n,58,-416.5,1,3
n,64,1445.5,-5,1
n,1,1866.5,-5,-5
n,67,216.5,-4,1
n,70,-15.5,-6,-5
n,79,3.5,1,-6
n,13,-241.5,1,2
n,21,241.5,-6,-6
n,48,-799.5,-6,1
n,74,771.5,-6,1
n,71,32.5,-6,-6
